miRNA,total_count,detected_samples,poisson_offset_log2FC,poisson_offset_se,poisson_offset_p,status,poisson_offset_q_bh
hsa-miR-5588-5p,99.0,14,0.48020551139760725,1.6134704386338896,0.7659911078996462,ok,0.8060953543865387
hsa-miR-5589-5p,9.0,1,,,,too_sparse,
hsa-miR-559,3.0,1,,,,too_sparse,
hsa-miR-561-5p,3.0,1,,,,too_sparse,
hsa-miR-5680,3.0,1,,,,too_sparse,
hsa-miR-5683,24.0,4,2.1124737268971066,1.7567350195063969,0.2291698956661652,ok,0.28259600631226506
hsa-miR-5696,6.0,2,-26.965895079363886,1.1751946120155958,1.6192198829557846e-116,ok,3.7409562813116406e-116
hsa-miR-5697,2.0,1,,,,too_sparse,
hsa-miR-5699-5p,4.0,2,-26.96589507936318,1.1364632310959093,1.8580528692441782e-124,ok,4.648987054581907e-124
hsa-miR-5700,2.0,1,,,,too_sparse,
hsa-miR-5706,16.0,4,-28.40859012025157,0.9469312223784959,9.612134834914464e-198,ok,4.0532288849324627e-197
hsa-miR-574-5p,345.0,12,0.6929348353833209,1.1407284592166291,0.5435527030861067,ok,0.6025041911046367
hsa-miR-576-5p,347.0,19,-1.1676341922956324,1.4037787107338073,0.405533482246058,ok,0.47009781275756674
hsa-miR-577,22.0,5,-28.408590120251368,0.8370602798527285,1.8013575762875095e-252,ok,1.0754639787142262e-251
hsa-miR-578,17.0,3,-28.408590120258335,1.0757781093202614,1.1242564345966141e-153,ok,3.4765468208295295e-153
hsa-miR-579-5p,7.0,2,-26.965895079363268,1.1966887074707302,1.9379187243504943e-112,ok,4.344107772428803e-112
hsa-miR-580-5p,3.0,3,-25.523200038475448,1.0061474756695041,5.7976928078866566e-142,ok,1.5963510334044082e-141
hsa-miR-582-5p,289.0,13,-32.73667524290751,0.8238587644311187,0.0,ok,0.0
hsa-miR-584-5p,53627.0,39,-1.1191708056540544,0.5433025483211162,0.039404249974439955,ok,0.05781207478001774
hsa-miR-589-5p,3567.0,32,-1.339973451017595,0.5054261021482638,0.00802120784202236,ok,0.012967260934958402
hsa-miR-590-5p,12.0,4,-28.408590120251734,0.991650550090273,1.7082834305150463e-180,ok,6.5195880291175505e-180
hsa-miR-592,35.0,6,-29.851285161144517,0.7581199296435677,0.0,ok,0.0
hsa-miR-599,15.0,4,-28.408590120253006,0.8795730391742254,7.423731583620333e-229,ok,3.892617517324401e-228
hsa-miR-605-5p,1.0,1,,,,too_sparse,
hsa-miR-607,4.0,1,,,,too_sparse,
hsa-miR-6087,1.0,1,,,,too_sparse,
hsa-miR-610,28.0,6,-0.3204856803785067,1.6054921685183576,0.8417790837930683,ok,0.8766714810487396
hsa-miR-615-5p,26.0,9,-29.851285161137618,0.7570700528547152,0.0,ok,0.0
hsa-miR-616-5p,104.0,15,0.8494393210633114,1.5970650360573044,0.594812419353818,ok,0.6474221820764481
hsa-miR-618,20.0,4,-28.408590120253695,1.0651748980766493,1.0394331740024875e-156,ok,3.298832652228947e-156
hsa-miR-619-5p,40.0,8,2.4344018217997743,1.501500121735472,0.10495050627275448,ok,0.13817719493989292
hsa-miR-624-5p,6.0,3,-26.96589507936342,1.0472171307592235,3.2191463435884883e-146,ok,9.113357958609664e-146
hsa-miR-625-5p,1020.0,20,-3.554282864984311,1.4283044199338888,0.01282965449370994,ok,0.019938870256977048
hsa-miR-627-5p,269.0,19,-3.631687368664675,1.2577392819571684,0.0038835076821774894,ok,0.0065229947976407415
hsa-miR-628-5p,938.0,23,-0.9453703474401466,0.7489574466900073,0.2068594135277575,ok,0.25932687392357123
hsa-miR-629-5p,292.0,18,-0.3832214357259778,1.1373988311347951,0.7361712286687043,ok,0.7815338924070928
hsa-miR-636,215.0,17,2.963511087802564,0.7127515111119038,3.212623349507506e-05,ok,6.13041734099059e-05
hsa-miR-641,53.0,6,-29.851285161144894,0.9036109554387793,2.5086779817622574e-239,ok,1.3878282779840744e-238
hsa-miR-642a-5p,45.0,4,-29.851285161140847,1.2807693644688525,3.737936010749376e-120,ok,8.80459146281982e-120
hsa-miR-643,2.0,1,,,,too_sparse,
hsa-miR-6499-5p,579.0,36,3.8846540136473755,0.6972190255691961,2.523512066189203e-08,ok,5.072259253040298e-08
hsa-miR-650,5.0,1,,,,too_sparse,
hsa-miR-6501-5p,21.0,5,-28.408590120256115,0.9718152394783673,7.494699121054389e-188,ok,2.9346127077894783e-187
hsa-miR-6502-5p,12.0,5,-28.408590120252565,0.930075196201195,6.710503700085952e-205,ok,2.953601263614474e-204
hsa-miR-6509-3p,32.0,8,2.597900554873525,1.6094617914067124,0.10649653748941071,ok,0.13960306979590142
hsa-miR-6509-5p,63.0,9,-31.293980202026756,0.7519249927065057,0.0,ok,0.0
hsa-miR-651-5p,121.0,11,-31.293980202031133,0.8177316998970076,0.0,ok,0.0
hsa-miR-6510-5p,5.0,1,,,,too_sparse,
hsa-miR-6511b-5p,208.0,14,1.354674629314004,0.9728792737442186,0.16378963017404968,ok,0.20836528901888599
hsa-miR-6512-5p,4.0,2,-26.965895079363747,1.1555546150741942,1.916929094238384e-120,ok,4.550819857581675e-120
hsa-miR-6513-3p,14.0,5,-28.408590120251517,0.9330207624500532,1.2742855080472394e-203,ok,5.528015549298456e-203
hsa-miR-6513-5p,21.0,6,-28.408590120357104,0.9001108325399985,1.2582616839715258e-218,ok,6.322764961956917e-218
hsa-miR-6515-5p,29.0,5,-29.851285161141185,0.8685300285289327,7.105786539933449e-259,ok,4.607300304924592e-258
hsa-miR-6516-5p,5.0,3,-26.965895079366348,1.050340080700824,2.3118407852585464e-145,ok,6.453888858846776e-145
hsa-miR-652-5p,13611.0,33,-1.0273079938039427,0.43214847742999996,0.017444119620304212,ok,0.026697472413815836
hsa-miR-653-5p,8.0,1,,,,too_sparse,
hsa-miR-654-5p,2224.0,22,-3.2179542953791938,1.3849827645054449,0.020154367245684354,ok,0.030535385550622275
hsa-miR-656-5p,24.0,6,-29.85128516114621,0.8828683702817947,1.327230098816926e-250,ok,7.846272054770651e-250
hsa-miR-659-5p,29.0,8,-29.851285161143313,0.7455136184151272,0.0,ok,0.0
hsa-miR-660-5p,6960.0,34,-1.9206345849144402,0.48265099427270114,6.910553928922489e-05,ok,0.00012981507847788974
hsa-miR-664a-5p,120.0,14,-31.29398020203129,0.7924900574287455,0.0,ok,0.0
hsa-miR-664b-3p,1.0,1,,,,too_sparse,
hsa-miR-664b-5p,26.0,6,0.849439321111605,1.5839877765131674,0.5917744930299402,ok,0.6452803242261373
hsa-miR-665,16.0,3,-28.40859012025238,1.1019491951196734,1.474576743982502e-146,ok,4.214074770717766e-146
hsa-miR-668-5p,24.0,7,-0.08916013427254331,1.5434256085615892,0.953933673703324,ok,0.9655022811296939
hsa-miR-671-5p,1614.0,27,-0.18730122575169064,0.7203552703461892,0.794854291056462,ok,0.8335602391426897
hsa-miR-6715a-3p,9.0,2,-28.4085901202522,1.115507603202841,4.5807995708420245e-143,ok,1.2670743767053857e-142
hsa-miR-6716-5p,3.0,1,,,,too_sparse,
hsa-miR-6721-5p,2.0,1,,,,too_sparse,
hsa-miR-6724-5p,6.0,1,,,,too_sparse,
hsa-miR-6727-5p,7.0,2,-26.96589507936475,1.181754034244993,3.001925143276472e-115,ok,6.856669929529214e-115
hsa-miR-6729-5p,10.0,2,-28.40859012025442,1.3121774093173848,6.08313671390449e-104,ok,1.3100469423158598e-103
hsa-miR-6730-5p,8.0,2,-26.96589507936403,1.1721715468301976,4.1467161743881886e-117,ok,9.617191742907991e-117
hsa-miR-6732-5p,8.0,2,-26.96589507936496,1.1849319403568626,1.2139921264375504e-114,ok,2.741712555212895e-114
hsa-miR-6733-5p,7.0,1,,,,too_sparse,
hsa-miR-6734-3p,3.0,1,,,,too_sparse,
hsa-miR-6734-5p,22.0,4,4.964916538483247,1.3010885346295304,0.0001356482583719179,ok,0.0002540245335349891
hsa-miR-6735-5p,114.0,15,1.476630057173774,0.8446296641032722,0.08041946693070849,ok,0.1094648725941698
hsa-miR-6737-5p,26.0,5,-29.851285161139113,0.9101571472453084,6.298801100391237e-236,ok,3.391229521014211e-235
hsa-miR-6738-5p,4.0,1,,,,too_sparse,
hsa-miR-6739-5p,6.0,1,,,,too_sparse,
hsa-miR-6741-5p,208.0,16,1.0344712148969106,1.0334720973098426,0.3168428796672551,ok,0.3755117102248619
hsa-miR-6746-5p,4.0,1,,,,too_sparse,
hsa-miR-6747-5p,9.0,4,-28.40859012025258,0.9553669252953186,2.6475602507460504e-194,ok,1.1010198835861162e-193
hsa-miR-6748-5p,2.0,1,,,,too_sparse,
hsa-miR-6749-3p,11.0,2,3.0193643225056257,1.763588113835584,0.08688606568186286,ok,0.11668663163956192
hsa-miR-675-3p,8.0,3,-26.965895079365634,0.9525901772247924,2.7571221754188122e-176,ok,1.0262621430725579e-175
hsa-miR-675-5p,8.0,3,-26.965895079365634,0.9525901772247924,2.7571221754188122e-176,ok,1.0262621430725579e-175
hsa-miR-6750-5p,8.0,2,-26.965895079364124,1.0839904778695533,1.3364077334926414e-136,ok,3.5500170189253864e-136
hsa-miR-6753-5p,3.0,1,,,,too_sparse,
hsa-miR-6754-5p,6.0,3,3.4344018217844656,1.9328367785405136,0.0755894495504865,ok,0.10406492712087526
hsa-miR-6758-5p,13.0,3,-28.40859012025402,1.2057756277516725,9.815122167564331e-123,ok,2.3769151273258198e-122
hsa-miR-676-5p,2.0,1,,,,too_sparse,
hsa-miR-6762-3p,4.0,2,-26.965895079363012,1.2791464970469961,1.1843872024997932e-98,ok,2.4971520388369764e-98
hsa-miR-6762-5p,4.0,2,-26.965895079363012,1.2791464970469961,1.1843872024997932e-98,ok,2.4971520388369764e-98
hsa-miR-6763-5p,19.0,3,4.282398728259236,1.5967266147693233,0.007318648118651818,ok,0.011895269044601203
hsa-miR-6764-5p,2.0,1,,,,too_sparse,
hsa-miR-6769b-5p,6.0,1,,,,too_sparse,
hsa-miR-6770-5p,24.0,6,-29.851285161159005,0.8767803379543795,4.57587897058544e-254,ok,2.787126282083859e-253
hsa-miR-6775-5p,16.0,5,0.5275112325712941,1.598582434380398,0.7414098743880544,ok,0.7848676816142934
hsa-miR-6779-5p,6.0,3,-26.96589507936322,1.0248895761909398,1.4343356653625788e-152,ok,4.390377696515913e-152
hsa-miR-6781-5p,18.0,4,-28.408590120254356,0.802611565163527,2.0245708151449953e-274,ok,1.4708628934125688e-273
hsa-miR-6782-5p,8.0,1,,,,too_sparse,
hsa-miR-6786-5p,8.0,3,-26.96589507934794,1.0464974567970544,2.038645453596405e-146,ok,5.7986000401822275e-146
hsa-miR-6791-5p,14.0,4,3.1124737266405345,1.5165735127651723,0.04013988159429626,ok,0.05874841893534137
hsa-miR-6793-5p,4.0,1,,,,too_sparse,
hsa-miR-6795-5p,222.0,27,4.015572743343288,0.7357537503918403,4.8215903564846533e-08,ok,9.595442194588269e-08
hsa-miR-6800-5p,2.0,1,,,,too_sparse,
hsa-miR-6802-5p,7.0,3,-26.965895079364284,1.1210558088416969,7.577773314667228e-128,ok,1.9280157420862187e-127
hsa-miR-6803-5p,27.0,7,-0.2660378963565792,1.44627316476435,0.8540548777669305,ok,0.884871290882232
hsa-miR-6805-5p,19.0,5,-28.408590120254466,0.7851569319638498,1.166166377254047e-286,ok,9.252609545844609e-286
hsa-miR-6807-5p,8.0,2,-26.96589507936488,1.2438769088132973,3.244758099690968e-104,ok,7.012864279977254e-104
hsa-miR-6812-5p,8.0,2,-26.965895079365332,1.2702996345035291,5.267869669536708e-100,ok,1.1264274506137005e-99
hsa-miR-6813-5p,41.0,6,-29.85128516114135,0.888320068337896,1.4565434701351e-247,ok,8.285808608410049e-247
hsa-miR-6815-5p,35.0,8,2.161383327629877,1.2594954362545583,0.08614908679462746,ok,0.11595513244901867
hsa-miR-6816-5p,21.0,8,-28.408590120251354,0.7692852019697658,1.6092997904863881e-298,ok,1.540329799465543e-297
hsa-miR-6817-5p,20.0,5,-28.40859012025375,0.9155552510340529,2.203792349061502e-211,ok,1.038192801940692e-210
hsa-miR-6819-5p,65.0,8,1.1367212731433365,1.4163135784538492,0.4222108691026041,ok,0.4849393410835624
hsa-miR-6821-5p,7.0,1,,,,too_sparse,
hsa-miR-6824-5p,4.0,2,-26.965895079363392,1.1467786454004227,2.900727990077795e-122,ok,6.968681187318369e-122
hsa-miR-6827-5p,1.0,1,,,,too_sparse,
hsa-miR-6828-3p,4.0,1,,,,too_sparse,
hsa-miR-6832-5p,4.0,1,,,,too_sparse,
hsa-miR-6834-3p,2.0,1,,,,too_sparse,
hsa-miR-6834-5p,2.0,1,,,,too_sparse,
hsa-miR-6837-5p,98.0,10,-31.293980202022485,0.7803209020181293,0.0,ok,0.0
hsa-miR-6840-5p,29.0,7,2.782325125204778,1.10686571057231,0.011947299756910333,ok,0.018760994149523258
hsa-miR-6842-3p,491.0,22,-0.553525345913243,1.0129390542438474,0.5847533921007482,ok,0.6399388301937408
hsa-miR-6845-5p,9.0,1,,,,too_sparse,
hsa-miR-6850-5p,103.0,15,-0.1949547982951377,1.2689671170696633,0.8778993808037284,ok,0.9018284951016154
hsa-miR-6851-5p,9.0,2,37.368624525288446,1.0127376956726626,4.862432414142847e-298,ok,4.510841147274057e-297
hsa-miR-6852-5p,1416.0,26,-0.4619964000060664,0.7054856317332644,0.5125559981966391,ok,0.572354197986247
hsa-miR-6853-5p,4.0,2,-26.965895079363477,1.2886204611510685,3.0935735811613547e-97,ok,6.45475733370345e-97
hsa-miR-6857-5p,3.0,1,,,,too_sparse,
hsa-miR-6861-5p,1.0,1,,,,too_sparse,
hsa-miR-6866-5p,30.0,8,-29.851285161136044,0.8244378628681577,4.5482467233113955e-287,ok,3.656790365542362e-286
hsa-miR-6869-5p,9.0,2,-28.408590120251414,1.2415708019273048,7.155915568251039e-116,ok,1.646953086891365e-115
hsa-miR-6873-5p,1.0,1,,,,too_sparse,
hsa-miR-6879-3p,1.0,1,,,,too_sparse,
hsa-miR-6879-5p,1.0,1,,,,too_sparse,
hsa-miR-6881-5p,13.0,2,-28.408590120253393,1.3102994012924036,3.101267980126448e-104,ok,6.726851050418158e-104
hsa-miR-6882-5p,2.0,1,,,,too_sparse,
hsa-miR-6885-3p,7.0,1,,,,too_sparse,
hsa-miR-6885-5p,7.0,1,,,,too_sparse,
hsa-miR-6886-5p,1.0,1,,,,too_sparse,
hsa-miR-6891-5p,20.0,4,-28.408590120252732,0.8786263405813303,2.4085138147572433e-229,ok,1.2739770441215945e-228
hsa-miR-6894-5p,6.0,1,,,,too_sparse,
hsa-miR-6895-5p,4.0,1,,,,too_sparse,
hsa-miR-7-5p,97.0,9,-31.293980202041617,0.7631551872236229,0.0,ok,0.0
hsa-miR-708-5p,15.0,1,,,,too_sparse,
hsa-miR-7110-3p,12.0,1,,,,too_sparse,
hsa-miR-7110-5p,14.0,2,-28.408590120251713,1.3899231810372052,7.5320788065008715e-93,ok,1.5396079729898393e-92
hsa-miR-7151-5p,9.0,2,-28.408590120251063,1.1702129647515396,3.478533508773845e-130,ok,9.002385003393256e-130
hsa-miR-7152-5p,3.0,2,-25.52320003847596,1.225539152588475,2.5109795968783073e-96,ok,5.221105851440067e-96
hsa-miR-7155-5p,15.0,5,0.6270469000573309,1.5353438214896022,0.6829740651701738,ok,0.7380526188129297
hsa-miR-758-5p,51.0,9,-29.851285161134196,0.8360107010791094,3.098016361074751e-279,ok,2.3063010688000923e-278
hsa-miR-760,689.0,31,2.6498302953711526,0.6971552597026036,0.00014416074014421643,ok,0.0002682991552684028
hsa-miR-766-5p,158.0,11,-1.256760082768615,1.3280179089664066,0.34397380972980485,ok,0.40491625845101853
hsa-miR-769-5p,3179.0,31,-1.623877823828932,0.5042479023712475,0.001280137231916591,ok,0.0022245612416302717
hsa-miR-7702,141.0,11,-2.6948811924784386,1.4331724167757423,0.06005892596896689,ok,0.08441849034798843
hsa-miR-7703,5.0,2,-26.965895079366373,1.2730308897017921,1.3867336989600513e-99,ok,2.9547718037912046e-99
hsa-miR-7704,3.0,1,,,,too_sparse,
hsa-miR-7705,44.0,9,-29.85128516114306,0.7196444641464685,0.0,ok,0.0
hsa-miR-7706,1726.0,29,0.6395378439100627,0.5172691450888185,0.21631977572263694,ok,0.26839675876697544
hsa-miR-7848-3p,8.0,3,-26.965895079365083,1.1178028986864075,1.3994877547508805e-128,ok,3.591026026020344e-128
hsa-miR-7849-3p,119.0,13,0.19918536009043922,1.582170597590553,0.8998160448902919,ok,0.9212038625956639
hsa-miR-7850-5p,14.0,3,-28.408590120250093,1.046909731336536,3.7384692870484937e-162,ok,1.2550420288251508e-161
hsa-miR-7853-5p,3.0,1,,,,too_sparse,
hsa-miR-7854-3p,43.0,7,-29.851285161147,0.8087026337656695,2.905799064853242e-298,ok,2.737807556416414e-297
hsa-miR-7856-5p,9.0,3,-28.40859012023057,1.132876751502529,8.975121788177107e-139,ok,2.416070731370891e-138
hsa-miR-7974,25.0,3,-29.851285161141455,1.2403773020344022,5.636757922064429e-128,ok,1.4402394182223943e-127
hsa-miR-7976,105.0,11,-2.2660378963331427,1.2850533929390104,0.07783636240448355,ok,0.10642931185919179
hsa-miR-8061,13.0,1,,,,too_sparse,
hsa-miR-8072,11.0,4,2.264476820292463,1.7533277716184363,0.19651968195910374,ok,0.24687785046112407
hsa-miR-8085,6.0,1,,,,too_sparse,
hsa-miR-873-5p,92.0,8,-2.0733928184054906,1.87056511945184,0.2676756185930699,ok,0.32281679602324226
hsa-miR-874-5p,824.0,27,0.912741902980569,0.4372822825910787,0.03686048879620504,ok,0.05421188961978449
hsa-miR-875-5p,8.0,1,,,,too_sparse,
hsa-miR-877-5p,4420.0,36,0.9214505659786998,0.5299177196632004,0.08206010878682488,ok,0.11069853601444161
hsa-miR-885-5p,588.0,20,0.26706461483131205,0.7844880524570909,0.7335314366492542,ok,0.7801048611984132
hsa-miR-887-3p,57.0,8,-29.851285161139273,0.8116603735038597,4.142523273924761e-296,ok,3.620205121995117e-295
hsa-miR-887-5p,34.0,4,-29.851285161140297,1.0665587782802852,2.248388695132811e-172,ok,8.167339657620993e-172
hsa-miR-889-5p,633.0,17,-2.8625143850948187,1.2850380895519369,0.025909094604118513,ok,0.03867124763931551
hsa-miR-891a-5p,13.0,2,-28.408590120253862,1.0954187437113279,2.7554430345498168e-148,ok,8.026725361514684e-148
hsa-miR-892a,1.0,1,,,,too_sparse,
hsa-miR-9-5p,66.0,12,-0.565598178207585,1.5690448129498316,0.7184934979397856,ok,0.7695409933529143
hsa-miR-92a-1-5p,3010136.0,37,0.5419220644966908,0.15596792189615988,0.0005116654796274038,ok,0.0009209978633293268
hsa-miR-92a-2-5p,3031395.0,39,0.5148226376285135,0.1505198861333274,0.0006255292019151107,ok,0.0011192703523881654
hsa-miR-92a-3p,128941.0,3,-6.541233469118489,1.981876854705705,0.0009650422583201701,ok,0.0017115308287266547
hsa-miR-92b-5p,29264.0,39,1.2023954721307024,0.2944458389444052,4.4345639540450644e-05,ok,8.408937309085452e-05
hsa-miR-93-5p,9748.0,34,-1.4078544129776407,0.4904998056701494,0.004101544012003943,ok,0.006870086220106606
hsa-miR-933,1.0,1,,,,too_sparse,
hsa-miR-939-5p,62.0,11,3.4691672399451443,1.051780425611169,0.0009724584460616112,ok,0.0017196259324784504
hsa-miR-940,8.0,4,-26.965895079365257,0.9410074482106714,1.3337870483364494e-180,ok,5.122761720680758e-180
hsa-miR-942-5p,665.0,25,0.1750151929658192,1.0552135948095165,0.8682690165652898,ok,0.8949849863057602
hsa-miR-943,17.0,4,-28.408590120256356,0.9500306961364133,1.8088848314634878e-196,ok,7.574705231753356e-196
hsa-miR-944,17.0,5,-28.408590120259017,0.9041196630922327,1.0365698192757043e-216,ok,5.123373778879096e-216
hsa-miR-95-5p,35.0,5,-29.851285161139938,1.0774754343793014,6.104872545902109e-169,ok,2.152770845133902e-168
hsa-miR-96-5p,2492.0,27,-0.5957433418313303,0.7034600890533974,0.3970643397351814,ok,0.46132908836284087
hsa-miR-98-5p,2489.0,28,-1.6158880762773584,0.6826310239577229,0.017925804482409206,ok,0.027365215450361396
hsa-miR-99a-5p,17278.0,33,-2.381571274900836,0.5520335182068168,1.6019729190466144e-05,ok,3.0961207377727834e-05
hsa-miR-99b-5p,63623.0,33,0.16429021030816376,0.47737146253834317,0.7307290375969824,ok,0.7784975435883046
