,sample_20035,Sample_20139,sample_20185,Sample_20260,Sample_20464,sample_20476,Sample_20654,Sample_20655,Sample_20688,Sample_20736,sample_B10,Sample_B11,Sample_B12,Sample_B13,Sample_B14,sample_B15,Sample_B2,Sample_B3,Sample_B4,Sample_B5,sample_B6,Sample_B7,Sample_B8,Sample_B9,Sample_C1,sample_C10,Sample_C11,Sample_C12,Sample_C13,Sample_C14,Sample_C15,Sample_C2,Sample_C3,Sample_C4,Sample_C5,Sample_C6,Sample_C7,Sample_C8,Sample_C9
hsa-miR-3159,0,0,0,0,7,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3160-5p,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3161,0,10,0,0,0,17,0,0,35,0,0,2,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
hsa-miR-3163,0,5,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3173-5p,0,10,6,0,6,0,0,0,11,0,0,7,0,0,16,12,6,2,2,0,5,0,2,0,7,0,7,7,0,0,0,2,0,0,0,0,0,3,0
hsa-miR-3174,0,6,0,7,0,0,0,0,11,2,0,0,2,0,0,0,7,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3175,0,0,0,0,0,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3176,55,19,11,13,16,7,0,0,3,1,0,2,12,4,9,3,24,0,44,1,31,16,16,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3177-5p,0,11,0,0,4,17,0,0,18,3,0,0,6,5,5,0,8,0,9,0,6,7,0,2,0,4,0,3,0,0,0,2,0,0,2,0,0,0,0
hsa-miR-3180,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,6,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3180-5p,0,0,2,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,6,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3183,0,0,0,0,3,1,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3186-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3187-5p,0,0,0,0,6,1,0,0,0,0,6,0,0,0,0,0,0,0,3,0,3,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3188,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3190-3p,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3190-5p,0,0,0,4,0,4,0,0,0,0,0,0,6,0,2,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3191-5p,0,5,3,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3192-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3194-5p,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,2,8,8,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3197,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3199,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-32-5p,160,31,63,106,34,38,4,0,119,14,0,10,0,25,13,21,46,5,243,3,116,10,113,20,0,13,0,7,0,0,1,1,0,0,0,0,5,15,0
hsa-miR-3200-5p,0,0,0,0,0,0,0,0,0,0,0,4,12,0,0,5,1,0,0,0,5,0,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3202,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-320a,13098,3178,3535,15985,4923,5055,2208,1317,15290,5261,2384,6695,11399,3988,11437,2487,4833,8939,9874,7235,12682,7847,18692,3993,876,1732,1988,1975,322,216,75,1643,417,8759,258,261,141,650,43
hsa-miR-320b,7050,1040,1397,11260,1985,1425,1219,538,2988,1021,1493,3804,4080,2330,6995,813,2835,2986,4629,4386,6570,4943,13272,1293,381,844,502,785,81,127,51,684,118,2886,173,97,93,169,0
hsa-miR-320c,318,87,72,741,53,47,27,8,165,40,31,53,66,13,130,26,154,45,182,112,302,150,308,39,24,57,28,63,0,9,0,31,8,70,10,3,5,26,0
hsa-miR-320d,135,50,30,208,14,26,0,0,28,6,0,0,10,2,49,0,51,17,119,50,106,68,161,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-320e,3,0,1,5,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
hsa-miR-323a-5p,3,4,5,17,52,59,0,0,70,19,0,18,0,0,0,2,24,0,3,0,0,0,13,9,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0
hsa-miR-323b-5p,15,86,89,72,191,147,0,0,86,120,0,2,12,0,0,8,57,0,7,8,17,14,6,44,0,0,0,5,0,0,0,2,0,0,0,0,0,0,0
hsa-miR-324-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
hsa-miR-324-5p,60,21,18,53,65,51,6,7,51,20,41,188,163,59,190,89,51,62,226,92,244,98,210,109,4,9,14,12,0,0,1,15,0,0,0,0,0,3,0
hsa-miR-326,29,29,41,8,34,46,0,0,71,39,0,14,34,0,5,7,43,8,33,13,26,27,34,20,5,5,0,2,0,0,0,0,0,0,0,0,0,5,0
hsa-miR-328-5p,68,276,151,113,178,398,19,33,839,225,0,53,215,79,54,164,157,25,111,68,90,131,81,159,40,38,24,75,0,15,2,134,0,6,11,19,0,23,0
hsa-miR-329-5p,0,2,0,0,0,3,0,0,6,2,0,0,0,0,1,0,5,0,7,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-330-5p,12,56,50,43,34,44,0,0,53,10,0,6,27,0,2,6,26,0,40,8,0,24,27,20,0,0,0,4,0,0,0,6,0,0,0,0,0,0,0
hsa-miR-331-5p,37,10,11,93,18,45,0,0,24,6,14,21,31,2,3,3,14,0,65,11,79,25,33,23,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0
hsa-miR-335-5p,382,540,469,520,206,268,0,13,647,150,0,1,57,5,36,5,213,13,245,3,38,90,123,9,0,4,8,2,0,0,0,0,0,0,1,6,0,0,0
hsa-miR-337-5p,0,0,7,0,7,6,0,0,2,4,0,0,0,0,0,0,11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-338-5p,108,64,0,39,47,0,0,0,73,9,0,0,31,3,40,0,71,0,0,0,13,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-339-5p,450,216,164,0,344,183,0,8,216,0,0,0,0,14,0,0,304,58,566,99,0,338,0,0,4,15,18,20,0,2,0,18,4,0,2,0,0,5,0
hsa-miR-33a-5p,0,3,0,0,0,6,0,0,7,7,0,1,0,0,0,0,4,0,27,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-33b-5p,9,22,0,0,0,8,0,0,22,4,4,18,9,0,18,0,14,4,97,16,57,33,25,0,0,0,0,3,6,0,0,0,0,0,0,0,3,1,0
hsa-miR-340-5p,284,279,498,194,431,542,8,11,622,444,5,5,89,6,14,22,431,119,761,6,84,112,208,62,2,0,13,6,1,0,1,0,0,0,10,7,3,2,1
hsa-miR-342-5p,0,264,617,0,1870,0,0,16,0,64,0,0,877,0,0,0,0,0,0,0,0,0,0,0,19,155,22,88,0,6,0,0,0,16,7,0,1,0,0
hsa-miR-345-5p,638,141,87,117,241,205,13,1,280,70,32,214,457,21,334,160,302,77,1031,173,1119,655,957,180,12,43,40,13,5,3,4,30,0,4,4,2,5,17,0
hsa-miR-34a-5p,16,0,0,37,3,0,0,0,18,5,0,2,7,0,13,1,9,11,13,0,9,6,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-34b-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-34c-5p,0,0,3,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,8,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3591-5p,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3605-5p,0,29,0,194,0,0,9,4,0,0,13,55,0,29,63,70,0,19,56,0,0,0,0,43,0,6,0,10,0,3,0,6,4,0,0,0,0,3,0
hsa-miR-361-5p,0,166,231,0,0,0,9,0,240,89,45,0,0,0,196,104,0,0,0,0,0,0,0,283,16,0,4,28,0,3,0,0,0,19,0,4,3,0,0
hsa-miR-3613-5p,6,0,0,0,1,3,0,0,2,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3614-5p,76,12,12,37,15,15,15,0,0,3,3,15,0,6,98,11,12,95,0,0,46,24,34,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
hsa-miR-3615,335,148,113,318,605,446,99,85,612,236,230,858,1522,437,677,1295,565,353,1181,711,1946,805,921,1079,154,178,252,292,14,63,3,329,11,91,3,0,6,43,0
hsa-miR-3617-5p,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-362-5p,31,0,7,0,0,0,0,0,4,2,0,1,0,0,0,0,1,0,28,0,4,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3620-5p,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3622a-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3622b-5p,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-363-5p,997,143,105,369,195,162,10,16,599,224,76,604,856,111,570,199,886,91,3916,357,3733,968,2780,431,26,90,51,44,17,19,0,22,0,20,11,12,11,31,0
hsa-miR-3648,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
hsa-miR-3652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3653-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
hsa-miR-3659,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-365a-5p,15,0,0,0,0,2,0,0,0,4,0,0,3,0,0,0,6,0,9,3,20,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-365b-5p,15,0,0,0,0,2,0,0,0,4,0,0,5,0,0,0,6,0,6,3,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3661,0,0,0,0,0,2,0,0,2,4,0,0,3,0,0,0,3,0,3,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3667-5p,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3675-3p,0,8,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3675-5p,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3677-5p,0,0,6,0,0,0,0,0,8,2,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3678-5p,4,3,0,0,0,2,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3680-3p,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3680-5p,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3684,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3687,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3688-5p,10,0,0,0,2,1,0,0,3,4,0,2,8,0,0,3,3,9,26,0,8,11,25,1,0,4,0,0,0,0,0,0,0,0,0,0,0,5,0
hsa-miR-369-5p,20,21,46,42,40,82,0,0,115,45,0,0,1,0,0,2,106,0,49,0,11,24,12,4,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0
hsa-miR-3690,0,4,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3691-5p,0,1,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,6,5,0,0,0,2,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-370-3p,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-370-5p,19,29,33,0,31,2,0,0,9,4,0,3,0,0,2,0,35,0,6,0,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-371a-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-371b-5p,80,0,16,15,9,35,0,0,0,0,0,5,28,0,0,2,11,0,63,10,11,8,4,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-373-5p,0,0,0,0,13,0,0,0,18,3,0,0,0,0,0,0,0,0,0,0,0,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-374a-5p,7,70,109,32,23,4,0,0,11,0,0,3,3,0,0,0,0,0,26,0,4,6,4,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-374b-5p,23,28,25,0,19,6,0,0,34,4,0,0,0,0,0,0,3,0,34,0,9,5,6,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0
hsa-miR-375,194,34,24,342,80,143,0,19,2115,474,47,236,1055,346,153,58,449,104,506,1084,2639,1038,528,244,27,38,74,111,0,6,5,211,3,11,1,4,5,2,0
hsa-miR-376a-5p,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-376b-5p,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-376c-5p,0,0,9,0,0,11,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-377-5p,0,0,4,0,12,15,0,0,27,3,0,0,0,0,0,0,20,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-378a-5p,1895,291,756,1518,1552,779,176,32,755,408,239,973,2011,742,2424,316,1641,7521,9249,1626,3514,3529,3110,1416,23,56,99,158,47,40,0,156,0,156,24,14,17,59,0
hsa-miR-378c,0,0,0,0,0,0,0,0,0,32,0,0,0,0,457,0,0,487,0,0,0,0,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-378e,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-378i,0,0,0,26,0,0,0,0,0,0,0,0,0,0,22,0,0,0,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-379-5p,0,0,5,0,0,3,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-380-5p,7,0,0,6,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-381-5p,134,81,169,100,286,183,8,14,248,202,0,0,13,13,0,4,341,0,104,0,51,60,33,45,5,0,0,0,0,0,0,3,0,0,2,0,0,0,0
hsa-miR-382-5p,0,0,0,6,3,7,0,0,24,0,0,4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-383-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3909,7,0,0,4,0,4,0,0,0,2,0,2,6,0,0,0,9,0,9,0,4,15,0,13,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3911,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3912-5p,0,0,6,0,2,1,0,0,0,4,0,0,0,0,0,0,3,0,3,0,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3913-5p,9,0,4,0,12,4,0,0,0,4,0,0,0,0,7,4,7,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3918,0,0,4,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3922-5p,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3928-5p,12,0,9,0,20,7,0,0,17,0,0,0,0,0,5,0,0,6,0,0,16,8,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3934-5p,0,0,6,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3939,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,7,0,1,0,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3940-5p,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3942-5p,9,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3944-5p,0,0,0,5,0,1,0,0,0,0,4,7,4,0,4,0,0,0,7,0,9,0,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-409-5p,158,449,891,187,1773,2306,21,78,1909,992,67,110,196,72,22,107,1716,21,194,75,75,459,131,510,0,6,9,76,0,7,0,24,0,0,11,12,0,15,0
hsa-miR-410-5p,281,469,826,310,504,795,0,16,534,585,4,40,66,0,25,8,695,12,119,3,39,105,78,65,5,1,0,15,0,0,0,0,0,7,13,0,0,0,0
hsa-miR-411-5p,18,164,269,48,117,68,0,6,108,87,0,0,4,0,0,5,107,0,23,7,3,20,17,23,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
hsa-miR-412-5p,0,0,0,0,7,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-421,132,154,186,98,213,254,0,0,636,182,0,29,113,17,44,27,275,108,734,1,177,142,204,78,0,31,8,0,11,0,0,1,4,0,2,0,10,9,0
hsa-miR-423-5p,205493,127636,113124,116253,90559,60538,6715,3787,111936,26909,22894,91601,172353,51918,69276,41770,79322,14820,127768,115373,220092,104225,129712,73400,15485,25466,46455,26426,3758,6712,937,28536,2978,7931,2535,3297,1783,9943,93
hsa-miR-424-5p,926,0,0,0,334,0,5,0,0,55,41,178,421,155,370,90,143,208,809,117,820,282,811,82,0,7,17,5,0,6,0,0,0,0,4,1,0,4,0
hsa-miR-4284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-429,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,4,0,0,0,0
hsa-miR-431-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
