,sample_20035,Sample_20139,sample_20185,Sample_20260,Sample_20464,sample_20476,Sample_20654,Sample_20655,Sample_20688,Sample_20736,sample_B10,Sample_B11,Sample_B12,Sample_B13,Sample_B14,sample_B15,Sample_B2,Sample_B3,Sample_B4,Sample_B5,sample_B6,Sample_B7,Sample_B8,Sample_B9,Sample_C1,sample_C10,Sample_C11,Sample_C12,Sample_C13,Sample_C14,Sample_C15,Sample_C2,Sample_C3,Sample_C4,Sample_C5,Sample_C6,Sample_C7,Sample_C8,Sample_C9
hsa-miR-494-5p,0,0,0,0,11,0,0,0,2,5,0,0,0,0,2,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-495-5p,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-496,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-497-5p,41,8,20,26,16,10,0,0,81,28,0,4,24,5,12,0,56,8,43,0,30,14,26,6,0,0,7,0,5,0,0,0,0,0,0,0,0,0,0
hsa-miR-4999-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-499a-5p,6,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-5000-5p,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-5001-5p,5,3,0,0,0,0,0,0,0,0,0,0,18,0,4,0,8,3,26,0,10,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
hsa-miR-5003-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-5003-5p,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-5006-3p,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-5006-5p,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-500a-5p,306,138,160,89,136,45,8,7,65,41,5,86,143,35,63,9,350,69,941,62,463,232,364,73,2,19,19,9,0,3,0,14,0,0,10,7,0,5,0
hsa-miR-501-5p,1832,271,376,751,208,237,29,9,355,61,50,251,789,144,448,175,795,195,1902,499,1864,808,1698,308,49,84,135,90,17,7,1,149,11,13,19,6,2,40,0
hsa-miR-502-5p,115,37,54,44,18,15,0,1,24,24,0,33,36,10,42,2,75,36,247,23,141,55,136,11,1,2,0,1,0,0,0,5,0,0,10,0,0,5,0
hsa-miR-503-5p,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-504-5p,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-505-5p,33,15,0,4,7,21,0,0,41,14,0,4,5,0,7,3,23,0,40,14,57,28,28,7,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0
hsa-miR-508-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-509-3-5p,10,0,0,4,0,6,0,0,3,0,0,0,0,0,0,0,3,0,4,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-509-5p,10,0,0,4,0,6,0,0,3,0,0,0,0,0,0,0,3,0,4,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-5094,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-511-5p,18,3,0,7,14,0,0,0,35,7,0,1,0,0,0,0,0,5,6,0,9,20,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-516a-5p,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-517-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-517a-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-517b-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-5188,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-5189-5p,9,39,51,0,47,0,0,7,2,52,7,50,28,19,0,13,11,0,0,40,19,52,44,30,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-518b,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-5190,13,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-5193,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-5196-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-520a-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-526b-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-532-5p,225,52,101,214,375,186,17,5,270,188,70,374,1057,100,444,275,280,293,1224,112,877,553,734,377,16,10,0,10,0,6,0,11,0,4,11,0,3,11,1
hsa-miR-539-5p,12,14,19,5,5,9,0,0,23,12,0,0,0,0,0,0,7,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-541-5p,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-542-5p,0,4,0,0,0,6,0,0,6,1,0,0,0,0,0,0,5,7,6,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
hsa-miR-543,36,16,21,12,29,61,2,0,42,22,0,2,2,0,0,2,43,0,2,0,9,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-544b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-548a-3p,0,0,0,0,8,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-548a-5p,0,0,0,0,3,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-548ac,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-548ad-5p,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-548ae-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,14,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-548ag,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-548ai,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-548al,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-548ap-3p,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-548ap-5p,0,0,0,0,16,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-548aq-3p,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-548au-5p,69,0,17,0,45,67,0,0,190,69,0,8,18,0,0,0,64,0,103,0,39,15,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-548av-5p,0,42,55,8,39,24,7,0,33,3,0,6,3,0,0,0,32,7,54,0,0,0,12,8,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
hsa-miR-548ax,0,30,0,0,0,0,0,0,34,11,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-548b-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-548ba,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-548e-5p,0,17,12,59,29,0,0,0,0,17,6,3,12,0,7,3,75,24,102,3,5,0,20,10,0,0,5,1,0,0,0,0,1,0,0,0,0,4,0
hsa-miR-548j-3p,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-548l,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-549a,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-550a-3-5p,18,5,1,21,6,17,0,0,10,5,17,27,44,8,23,31,9,0,0,53,48,34,27,35,0,0,3,13,0,0,0,8,0,0,0,0,0,1,0
hsa-miR-550b-2-5p,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-551a,0,0,0,0,0,1,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-551b-5p,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-556-5p,0,5,0,6,0,1,0,0,4,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-5571-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-5581-5p,0,0,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-5582-5p,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-5586-5p,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-5587-5p,9,5,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-5588-5p,9,4,3,27,7,4,0,0,0,2,0,0,3,7,0,2,1,0,11,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
hsa-miR-5589-5p,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-561-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-5680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-5683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,6,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
hsa-miR-5696,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-5697,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-5699-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-5700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-5706,0,0,0,2,0,0,0,0,0,0,0,0,0,0,7,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-574-5p,0,48,35,43,46,0,0,0,0,0,0,0,0,9,0,0,33,0,0,17,0,24,25,41,0,0,0,16,0,0,0,0,0,0,0,8,0,0,0
hsa-miR-576-5p,16,20,8,0,23,15,0,0,17,15,0,5,7,9,0,0,33,0,74,3,28,24,29,14,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0
hsa-miR-577,0,0,0,0,0,2,0,0,0,0,0,0,9,0,0,0,1,0,7,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-578,6,0,3,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-579-5p,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-580-5p,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-582-5p,54,0,4,11,0,27,0,0,0,0,0,0,5,0,0,4,18,6,108,0,6,8,32,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-584-5p,1893,6582,2732,2002,3155,5000,76,138,11480,4985,87,418,1501,259,103,133,2981,36,1794,101,1659,2208,1437,1825,114,171,210,241,23,10,2,66,5,48,49,33,24,45,1
hsa-miR-589-5p,232,194,164,132,169,64,10,7,162,53,19,44,219,15,92,59,207,89,445,72,485,197,303,80,3,5,6,6,12,0,0,8,0,5,0,0,0,9,0
hsa-miR-590-5p,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-592,0,0,0,0,0,0,0,0,3,0,0,0,3,0,4,0,0,0,6,0,13,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-599,0,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-605-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-6087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
hsa-miR-610,3,0,0,0,0,0,0,0,7,0,0,9,0,0,0,0,0,0,3,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-615-5p,0,0,0,1,7,1,0,0,0,0,0,2,3,0,0,0,5,0,1,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-616-5p,2,0,4,0,2,3,0,0,0,2,0,0,5,0,7,4,0,3,26,3,13,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
hsa-miR-618,0,0,0,9,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-619-5p,0,0,0,0,0,2,0,0,6,3,0,0,0,0,0,0,0,5,14,0,0,0,2,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0
hsa-miR-624-5p,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-625-5p,54,154,94,35,82,21,0,0,290,15,0,4,19,7,0,15,27,11,70,0,26,22,54,16,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-627-5p,21,11,24,7,11,0,0,0,8,10,0,10,11,0,0,5,26,11,35,5,23,15,27,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
hsa-miR-628-5p,86,48,41,9,62,66,0,0,130,59,0,11,22,0,7,5,41,0,150,3,70,34,64,8,0,0,5,10,0,0,0,0,0,4,3,0,0,0,0
hsa-miR-629-5p,55,13,4,8,2,0,0,0,34,15,0,4,30,0,4,0,2,12,52,0,31,0,10,6,0,4,0,0,0,0,0,0,0,6,0,0,0,0,0
hsa-miR-636,0,0,0,0,0,0,0,0,14,14,0,38,14,4,3,22,0,3,5,3,0,1,18,19,13,7,0,9,0,0,0,28,0,0,0,0,0,0,0
hsa-miR-641,9,0,5,0,0,1,0,0,19,4,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-642a-5p,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,37,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-6499-5p,0,19,9,44,19,2,38,8,3,21,48,15,8,25,6,14,13,8,0,17,5,0,9,51,9,11,5,14,33,15,3,9,18,27,3,11,13,25,1
hsa-miR-650,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-6501-5p,0,0,0,0,0,1,0,0,0,0,0,0,2,0,4,0,0,0,11,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-6502-5p,0,0,0,0,2,1,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-6509-3p,3,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,7,3,3,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0
hsa-miR-6509-5p,0,0,0,0,0,6,0,0,11,7,0,1,0,0,0,0,0,0,13,0,2,7,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-651-5p,3,2,4,20,0,0,0,0,5,0,0,0,10,0,0,1,19,0,46,0,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-6510-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-6511b-5p,0,22,0,20,22,6,0,0,53,0,0,0,0,0,0,14,5,4,0,0,34,0,0,6,0,1,0,14,0,0,0,4,0,0,3,0,0,0,0
hsa-miR-6512-5p,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-6513-3p,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-6513-5p,0,7,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-6515-5p,0,0,0,0,7,0,0,0,5,8,0,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-6516-5p,0,0,2,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-652-5p,1642,124,406,475,196,276,28,0,538,165,37,389,1027,173,1079,227,297,147,1674,170,2000,490,1394,383,13,18,52,52,7,0,2,27,13,45,0,0,0,45,0
hsa-miR-653-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-654-5p,29,188,513,20,157,189,0,0,356,246,7,6,12,0,0,7,312,0,17,11,21,54,22,46,0,0,0,0,0,0,0,1,0,0,0,9,1,0,0
hsa-miR-656-5p,0,0,7,0,5,3,0,0,3,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-659-5p,0,0,0,0,6,3,0,0,0,2,0,0,4,0,0,0,5,0,4,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-660-5p,238,84,95,398,140,160,3,7,328,93,29,165,321,96,1077,82,264,441,1235,45,668,236,571,103,12,9,26,6,7,1,4,6,0,6,0,0,0,4,0
hsa-miR-664a-5p,0,3,3,8,16,20,0,1,0,2,0,0,1,0,4,1,20,10,0,0,0,0,29,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-664b-3p,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-664b-5p,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-665,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-668-5p,0,2,9,0,2,1,0,0,7,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-671-5p,42,165,140,39,246,74,7,0,110,87,8,13,102,21,0,24,105,11,110,20,27,60,48,99,0,0,0,27,0,0,0,21,1,0,5,0,0,2,0
