dataset,comparison,miRNA,n_group_a,n_group_b,group_a_label,group_b_label,mean_group_a_log2,mean_group_b_log2,sd_group_a_log2,sd_group_b_log2,log2FC_groupA_minus_groupB,fold_change_groupA_over_groupB,se_log2FC,welch_t,p_welch,q_bh_welch,p_mann_whitney,auc_groupA_high,auc_bootstrap_ci95_low,auc_bootstrap_ci95_high,is_primary_target,is_limothai_candidate
GSE150623,DWS_vs_DI,hsa-miR-122-5p,14.0,9.0,Dengue with warning signs,Dengue infection,3.8297797238638713,3.936416576876437,2.3081625356870634,2.403086747318208,-0.10663685301256587,0.9287506027038919,1.0110347184163773,-0.10547298828629277,0.9172577359942085,0.942790030908937,0.874739657981362,0.5238095238095238,,,False,True
GSE150623,DWS_vs_DI,hsa-miR-1246,14.0,9.0,Dengue with warning signs,Dengue infection,0.7993935360742401,0.0,2.9910567291915218,0.0,0.7993935360742401,1.7403693758835344,0.7993935360742401,1.0,0.3355612778654223,0.5062922881274423,0.4760334929424296,0.5357142857142857,,,True,True
GSE150623,DWS_vs_DI,hsa-miR-126-5p,14.0,9.0,Dengue with warning signs,Dengue infection,9.916316050166586,14.044600207431454,2.146637744532287,0.8915507909120457,-4.1282841572648685,0.05718243408601761,0.6461151418046125,-6.389393917830943,4.254336627181025e-06,0.0002908419221491028,0.00022856474472262122,0.031746031746031744,,,False,False
GSE150623,DWS_vs_DI,hsa-miR-146a-5p,14.0,9.0,Dengue with warning signs,Dengue infection,6.730925497705175,10.106466127099692,3.036043320616363,1.194652218084791,-3.375540629394517,0.09635206326016349,0.9038662384901848,-3.7345577095931906,0.0014825380639404244,0.02372060902304679,0.006139388143840499,0.15079365079365079,,,False,False
GSE150623,DWS_vs_DI,hsa-miR-30d-5p,14.0,9.0,Dengue with warning signs,Dengue infection,11.734229372978561,13.310865737412861,1.2993684221423252,0.9458052633035023,-1.5766363644343002,0.33526264118971877,0.4690321934786383,-3.3614672646262753,0.003017413300599803,0.042813109472661356,0.008942245903147579,0.16666666666666666,,,False,True
GSE150623,DWS_vs_DI,hsa-miR-320a,14.0,9.0,Dengue with warning signs,Dengue infection,12.051304107595746,13.024640736443175,1.2730244127919996,0.8759247176285602,-0.973336628847429,0.5093267415343107,0.448336767144021,-2.170994440290373,0.04163516597114944,0.24134237846708498,0.047220904003577174,0.24603174603174602,,,False,False
GSE150623,DWS_vs_DI,hsa-miR-424-5p,14.0,9.0,Dengue with warning signs,Dengue infection,7.1223433970124645,2.7021977621870126,1.2943030939909992,4.127916392269127,4.420145634825452,21.40900192850197,1.4187874793984687,3.115438851137512,0.01237491206396844,0.11348699844029593,0.03890010631833078,0.7619047619047619,,,False,True
GSE150623,DWS_vs_DI,hsa-miR-486-5p,14.0,9.0,Dengue with warning signs,Dengue infection,19.175500729176974,18.25037767014829,0.4130617921588285,0.38381869831869503,0.9251230590286852,1.8988462028125273,0.16898425543687595,5.474610972702512,3.264302751642931e-05,0.0015342222932721778,0.0007511822006716851,0.9285714285714286,,,False,False
GSE150623,DWS_vs_DI,hsa-miR-574-5p,14.0,9.0,Dengue with warning signs,Dengue infection,1.731101439593696,2.537824246444014,2.115151823966388,3.0121046709314703,-0.8067228068503183,0.5716789970714042,1.1522360897675537,-0.70013672893466,0.4961182835776153,0.6421358851125072,0.3845831584450561,0.3968253968253968,,,True,True
GSE150623,SD_vs_DI,hsa-miR-122-5p,16.0,9.0,Severe dengue,Dengue infection,5.4902841188362395,3.936416576876437,4.0867546014063265,2.403086747318208,1.5538675419598023,2.936031694058478,1.298266159984647,1.1968790297809024,0.2436026110392001,0.3977302540346459,0.27881856572687314,0.6354166666666666,,,False,True
GSE150623,SD_vs_DI,hsa-miR-1246,16.0,9.0,Severe dengue,Dengue infection,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,1.0,,,,True,True
GSE150623,SD_vs_DI,hsa-miR-126-5p,16.0,9.0,Severe dengue,Dengue infection,11.183396281901468,14.044600207431454,1.307465968198959,0.8915507909120457,-2.8612039255299866,0.13762324528571135,0.4417689372662311,-6.476697848508276,1.6469122641873341e-06,0.00017292578773967006,0.000166668341481177,0.034722222222222224,,,False,False
GSE150623,SD_vs_DI,hsa-miR-146a-5p,16.0,9.0,Severe dengue,Dengue infection,7.074196680542419,10.106466127099692,3.0894654914681374,1.194652218084791,-3.0322694465572733,0.12223510267287209,0.8689803889614873,-3.489456707050798,0.0021603091243567393,0.016011702921702894,0.002450207828146332,0.125,,,False,False
GSE150623,SD_vs_DI,hsa-miR-30d-5p,16.0,9.0,Severe dengue,Dengue infection,11.2623821582253,13.310865737412861,0.810381933134612,0.9458052633035023,-2.048483579187561,0.2417380402734047,0.3747520609557204,-5.466236994036449,7.090170887331536e-05,0.0015813147706306837,0.00040261198244081374,0.0625,,,False,True
GSE150623,SD_vs_DI,hsa-miR-320a,16.0,9.0,Severe dengue,Dengue infection,13.467816077442592,13.024640736443175,1.447523515230935,0.8759247176285602,0.44317534099941724,1.359593472939916,0.46498076961103,0.9531046657481047,0.35054043200362256,0.40079940501321637,0.5522142220341504,0.5763888888888888,,,False,False
GSE150623,SD_vs_DI,hsa-miR-424-5p,16.0,9.0,Severe dengue,Dengue infection,2.878270325372907,2.7021977621870126,3.059936077959993,4.127916392269127,0.17607256318589437,1.1298040388583337,1.5743252061417663,0.11184002040937864,0.9126528375684739,0.92737304462603,0.8761713596220477,0.5208333333333334,,,False,True
GSE150623,SD_vs_DI,hsa-miR-486-5p,16.0,9.0,Severe dengue,Dengue infection,18.949469046215643,18.25037767014829,0.4493383526530708,0.38381869831869503,0.6990913760673543,1.6234819852797824,0.17025742942163138,4.10608440666692,0.0005984576490809199,0.006081101918080315,0.003549901166018988,0.8611111111111112,,,False,False
GSE150623,SD_vs_DI,hsa-miR-574-5p,16.0,9.0,Severe dengue,Dengue infection,0.8788897229406082,2.537824246444014,2.4362177839494863,3.0121046709314703,-1.6589345235034059,0.3166729352580217,1.1743225192159867,-1.4126736874729786,0.17965313372851593,0.33710964505897084,0.14069176562050648,0.3611111111111111,,,True,True
GSE150623,SD_vs_DWS,hsa-miR-122-5p,16.0,14.0,Severe dengue,Dengue with warning signs,5.4902841188362395,3.8297797238638713,4.0867546014063265,2.3081625356870634,1.6605043949723681,3.161270297441256,1.1934787707355647,1.3913145635166733,0.17678089556552418,0.40858337998478245,0.10728223965219762,0.6741071428571429,,,False,True
GSE150623,SD_vs_DWS,hsa-miR-1246,16.0,14.0,Severe dengue,Dengue with warning signs,0.0,0.7993935360742401,0.0,2.9910567291915218,-0.7993935360742401,0.574590666703917,0.7993935360742401,-1.0,0.3355612778654223,0.4223762139737248,0.31623268726570697,0.4642857142857143,,,True,True
GSE150623,SD_vs_DWS,hsa-miR-126-5p,16.0,14.0,Severe dengue,Dengue with warning signs,11.183396281901468,9.916316050166586,1.307465968198959,2.146637744532287,1.267080231734882,2.4067398928609673,0.6602941691289302,1.9189632302923905,0.06874804386740903,0.27906010705942363,0.06432948333813376,0.7008928571428571,,,False,False
GSE150623,SD_vs_DWS,hsa-miR-146a-5p,16.0,14.0,Severe dengue,Dengue with warning signs,7.074196680542419,6.730925497705175,3.0894654914681374,3.036043320616363,0.34327118283724367,1.2686298407831798,1.1202441200712885,0.30642533773388525,0.7615809128316142,0.8214536261045399,0.786907249609075,0.53125,,,False,False
GSE150623,SD_vs_DWS,hsa-miR-30d-5p,16.0,14.0,Severe dengue,Dengue with warning signs,11.2623821582253,11.734229372978561,0.810381933134612,1.2993684221423252,-0.47184721475326086,0.7210407918268762,0.4020471999936035,-1.173611493279316,0.2535530284140143,0.4223762139737248,0.32861474194940277,0.39285714285714285,,,False,True
GSE150623,SD_vs_DWS,hsa-miR-320a,16.0,14.0,Severe dengue,Dengue with warning signs,13.467816077442592,12.051304107595746,1.447523515230935,1.2730244127919996,1.4165119698468462,2.669393460167116,0.49670341407967156,2.8518265220130674,0.008077261155338415,0.09721054653617811,0.009372498740969796,0.78125,,,False,False
GSE150623,SD_vs_DWS,hsa-miR-424-5p,16.0,14.0,Severe dengue,Dengue with warning signs,2.878270325372907,7.1223433970124645,3.059936077959993,1.2943030939909992,-4.244073071639558,0.05277238250673505,0.8395589063041935,-5.055122445573607,5.439079784082073e-05,0.007622157965262871,0.00020412292903724445,0.10267857142857142,,,False,True
GSE150623,SD_vs_DWS,hsa-miR-486-5p,16.0,14.0,Severe dengue,Dengue with warning signs,18.949469046215643,19.175500729176974,0.4493383526530708,0.4130617921588285,-0.22603168296133092,0.8549834014335222,0.1574998593901451,-1.4351230778017692,0.16236117418364795,0.40858337998478245,0.15151977220539287,0.34375,,,False,False
GSE150623,SD_vs_DWS,hsa-miR-574-5p,16.0,14.0,Severe dengue,Dengue with warning signs,0.8788897229406082,1.731101439593696,2.4362177839494863,2.115151823966388,-0.8522117166530877,0.5539348775803782,0.830968870523444,-1.0255639493646282,0.31387623742760884,0.4223762139737248,0.14196312717086726,0.375,,,True,True
GSE150623,SD_vs_NonSevere,hsa-miR-122-5p,16.0,23.0,Severe dengue,Non-severe dengue,5.4902841188362395,3.8715071880861793,4.0867546014063265,2.2914851149279176,1.6187769307500601,3.071145642699338,1.1278953291679201,1.4352191102203402,0.16556390120496167,0.3105204882429096,0.09629208874242341,0.6589673913043478,,,False,True
GSE150623,SD_vs_NonSevere,hsa-miR-1246,16.0,23.0,Severe dengue,Non-severe dengue,0.0,0.48658736978432005,0.0,2.333591046857465,-0.48658736978432005,0.7137113547311877,0.48658736978432005,-1.0,0.3281832618806708,0.3878545959137613,0.4342562698548038,0.4782608695652174,,,True,True
GSE150623,SD_vs_NonSevere,hsa-miR-126-5p,16.0,23.0,Severe dengue,Non-severe dengue,11.183396281901468,11.531731589965881,1.307465968198959,2.693663614589604,-0.3483353080644136,0.7854899335773331,0.6498555977371364,-0.5360195546169837,0.5954606457182688,0.6506745429674664,0.5393023866079938,0.44021739130434784,,,False,False
GSE150623,SD_vs_NonSevere,hsa-miR-146a-5p,16.0,23.0,Severe dengue,Non-severe dengue,7.074196680542419,8.051789222250855,3.0894654914681374,2.9669898068836438,-0.9775925417084368,0.5078264548804307,0.9895909175595117,-0.9878754183792786,0.3307264877452878,0.3878545959137613,0.1841987880401884,0.37228260869565216,,,False,False
GSE150623,SD_vs_NonSevere,hsa-miR-30d-5p,16.0,23.0,Severe dengue,Non-severe dengue,11.2623821582253,12.35117403732242,0.810381933134612,1.3935370647744554,-1.0887918790971192,0.47015492016727134,0.35422781525942815,-3.0737052038099084,0.004011985821112999,0.029549818643966892,0.013520786858189188,0.26358695652173914,,,False,True
GSE150623,SD_vs_NonSevere,hsa-miR-320a,16.0,23.0,Severe dengue,Non-severe dengue,13.467816077442592,12.432174962362136,1.447523515230935,1.2134783899492187,1.0356411150804554,2.050024448117082,0.4415663091249285,2.345380735982397,0.026164250870117835,0.10071264405281538,0.035854568718294545,0.7010869565217391,,,False,False
GSE150623,SD_vs_NonSevere,hsa-miR-424-5p,16.0,23.0,Severe dengue,Non-severe dengue,2.878270325372907,5.392721192080765,3.059936077959993,3.4714940781859878,-2.5144508667078584,0.1750148364540028,1.0531708599687253,-2.387505163960316,0.022522251741177474,0.09225692424460934,0.012439398404806595,0.266304347826087,,,False,True
GSE150623,SD_vs_NonSevere,hsa-miR-486-5p,16.0,23.0,Severe dengue,Non-severe dengue,18.949469046215643,18.813496053904885,0.4493383526530708,0.606224498442359,0.13597299231075866,1.0988336468848037,0.16910846989321252,0.804057847585174,0.4265268654150277,0.4896597669212628,0.6375634706785563,0.5461956521739131,,,False,False
GSE150623,SD_vs_NonSevere,hsa-miR-574-5p,16.0,23.0,Severe dengue,Non-severe dengue,0.8788897229406082,2.0467755814046895,2.4362177839494863,2.4708089575627534,-1.1678858584640812,0.4450730780283216,0.7977327988646807,-1.4640063190659778,0.1527334309120641,0.3086907864871797,0.09714744596067243,0.3695652173913043,,,True,True
GSE169170,DHF_DSS_vs_DF,hsa-miR-122-5p,5.0,3.0,DHF/DSS severe-spectrum dengue,Dengue fever,0.13750352374993502,0.13750352374993502,0.0,0.0,0.0,1.0,0.0,,,,1.0,,,,False,True
GSE169170,DHF_DSS_vs_DF,hsa-miR-1246,5.0,3.0,DHF/DSS severe-spectrum dengue,Dengue fever,1.904487159046368,1.3835703447977064,0.8949853246921783,1.0807330722272919,0.5209168142486615,1.4348667978463394,0.7413013809633388,0.7027058462668959,0.5242004639405837,0.7608773383727945,0.5714285714285714,0.6666666666666666,,,True,True
GSE169170,DHF_DSS_vs_DF,hsa-miR-126-5p,5.0,3.0,DHF/DSS severe-spectrum dengue,Dengue fever,0.13750352374993502,0.13750352374993502,0.0,0.0,0.0,1.0,0.0,,,,1.0,,,,False,False
GSE169170,DHF_DSS_vs_DF,hsa-miR-1303,5.0,3.0,DHF/DSS severe-spectrum dengue,Dengue fever,0.13750352374993502,0.13750352374993502,0.0,0.0,0.0,1.0,0.0,,,,1.0,,,,False,True
GSE169170,DHF_DSS_vs_DF,hsa-miR-146a-5p,5.0,3.0,DHF/DSS severe-spectrum dengue,Dengue fever,0.13750352374993502,0.13750352374993502,0.0,0.0,0.0,1.0,0.0,,,,1.0,,,,False,False
GSE169170,DHF_DSS_vs_DF,hsa-miR-30d-5p,5.0,3.0,DHF/DSS severe-spectrum dengue,Dengue fever,0.6750347335454776,0.13750352374993502,1.2019563251305339,0.0,0.5375312097955426,1.4514865563421362,0.5375312097955425,1.0000000000000002,0.3739009663000589,0.6895264872888526,0.6055766163353464,0.6,,,False,True
GSE169170,DHF_DSS_vs_DF,hsa-miR-320a,5.0,3.0,DHF/DSS severe-spectrum dengue,Dengue fever,1.0517333625366159,2.1703147782499275,1.5037212119267276,0.7828477166453195,-1.1185814157133116,0.46054645240597514,0.8102586083829084,-1.3805239514156415,0.21675530210887828,0.6895264872888526,0.22169999376487637,0.2,,,False,False
GSE169170,DHF_DSS_vs_DF,hsa-miR-424-5p,5.0,3.0,DHF/DSS severe-spectrum dengue,Dengue fever,0.13750352374993502,0.13750352374993502,0.0,0.0,0.0,1.0,0.0,,,,1.0,,,,False,True
GSE169170,DHF_DSS_vs_DF,hsa-miR-486-5p,5.0,3.0,DHF/DSS severe-spectrum dengue,Dengue fever,5.22397748336333,6.190212820664764,1.5240224458064418,0.6648026522966007,-0.9662353373014341,0.5118399503377296,0.7822082450118818,-1.23526611163087,0.26459472249575466,0.6895264872888526,0.5714285714285714,0.3333333333333333,,,False,False
GSE169170,DHF_DSS_vs_DF,hsa-miR-574-5p,5.0,3.0,DHF/DSS severe-spectrum dengue,Dengue fever,7.179791520059071,6.913717922782891,0.8746581139473197,0.3754857799133253,0.2660735972761801,1.2025305929218681,0.44721570511087366,0.5949558439818546,0.5745220864911712,0.790481212802739,0.2938258471896372,0.7666666666666667,,,True,True
GSE169170,DSS_vs_DF,hsa-miR-122-5p,2.0,3.0,Dengue shock syndrome,Dengue fever,0.13750352374993502,0.13750352374993502,0.0,0.0,0.0,1.0,0.0,,,,1.0,,,,False,True
GSE169170,DSS_vs_DF,hsa-miR-1246,2.0,3.0,Dengue shock syndrome,Dengue fever,1.9927008117510023,1.3835703447977064,1.649969558261004,1.0807330722272919,0.609130466953296,1.525339587750431,1.3230751160570162,0.4603899352053465,0.7004008186419268,0.9566476257718497,0.8,0.6666666666666666,,,True,True
GSE169170,DSS_vs_DF,hsa-miR-126-5p,2.0,3.0,Dengue shock syndrome,Dengue fever,0.13750352374993502,0.13750352374993502,0.0,0.0,0.0,1.0,0.0,,,,1.0,,,,False,False
GSE169170,DSS_vs_DF,hsa-miR-1303,2.0,3.0,Dengue shock syndrome,Dengue fever,0.13750352374993502,0.13750352374993502,0.0,0.0,0.0,1.0,0.0,,,,1.0,,,,False,True
GSE169170,DSS_vs_DF,hsa-miR-146a-5p,2.0,3.0,Dengue shock syndrome,Dengue fever,0.13750352374993502,0.13750352374993502,0.0,0.0,0.0,1.0,0.0,,,,1.0,,,,False,False
GSE169170,DSS_vs_DF,hsa-miR-30d-5p,2.0,3.0,Dengue shock syndrome,Dengue fever,0.13750352374993502,0.13750352374993502,0.0,0.0,0.0,1.0,0.0,,,,1.0,,,,False,True
GSE169170,DSS_vs_DF,hsa-miR-320a,2.0,3.0,Dengue shock syndrome,Dengue fever,0.6912143791002514,2.1703147782499275,0.7830654012696245,0.7828477166453195,-1.479100399149676,0.3587124194880446,0.714758159905649,-2.069371826891663,0.15890082358857838,0.9351025922870081,0.2,0.0,,,False,False
GSE169170,DSS_vs_DF,hsa-miR-424-5p,2.0,3.0,Dengue shock syndrome,Dengue fever,0.13750352374993502,0.13750352374993502,0.0,0.0,0.0,1.0,0.0,,,,1.0,,,,False,True
GSE169170,DSS_vs_DF,hsa-miR-486-5p,2.0,3.0,Dengue shock syndrome,Dengue fever,5.334584468151665,6.190212820664764,1.4308658458887005,0.6648026522966007,-0.855628352513099,0.5526245836989709,1.0821318727242033,-0.7906876916573069,0.5480297389525967,0.9351025922870081,0.8,0.3333333333333333,,,False,False
GSE169170,DSS_vs_DF,hsa-miR-574-5p,2.0,3.0,Dengue shock syndrome,Dengue fever,7.351119706593609,6.913717922782891,0.16991899077994876,0.3754857799133253,0.43740178381071804,1.354163354693953,0.2478563199776789,1.7647392806046218,0.17977288558332816,0.9351025922870081,0.23613697022165292,0.9166666666666666,,,True,True
GSE169170,DSS_vs_DHF,hsa-miR-122-5p,2.0,3.0,Dengue shock syndrome,Dengue haemorrhagic fever,0.13750352374993502,0.13750352374993502,0.0,0.0,0.0,1.0,0.0,,,,1.0,,,,False,True
GSE169170,DSS_vs_DHF,hsa-miR-1246,2.0,3.0,Dengue shock syndrome,Dengue haemorrhagic fever,1.9927008117510023,1.8456780572432783,1.649969558261004,0.4773136044875507,0.14702275450772406,1.107282048645816,1.198808796515791,0.12264070378448165,0.920728193018372,0.9999300698673501,1.0,0.5,,,True,True
GSE169170,DSS_vs_DHF,hsa-miR-126-5p,2.0,3.0,Dengue shock syndrome,Dengue haemorrhagic fever,0.13750352374993502,0.13750352374993502,0.0,0.0,0.0,1.0,0.0,,,,1.0,,,,False,False
GSE169170,DSS_vs_DHF,hsa-miR-1303,2.0,3.0,Dengue shock syndrome,Dengue haemorrhagic fever,0.13750352374993502,0.13750352374993502,0.0,0.0,0.0,1.0,0.0,,,,1.0,,,,False,True
GSE169170,DSS_vs_DHF,hsa-miR-146a-5p,2.0,3.0,Dengue shock syndrome,Dengue haemorrhagic fever,0.13750352374993502,0.13750352374993502,0.0,0.0,0.0,1.0,0.0,,,,1.0,,,,False,False
GSE169170,DSS_vs_DHF,hsa-miR-30d-5p,2.0,3.0,Dengue shock syndrome,Dengue haemorrhagic fever,0.13750352374993502,1.0333888734091727,0.0,1.5517189433664085,-0.8958853496592377,0.5374172930468465,0.8958853496592376,-1.0000000000000002,0.42264973081037416,0.9999300698673501,0.6830913983096087,0.3333333333333333,,,False,True
GSE169170,DSS_vs_DHF,hsa-miR-320a,2.0,3.0,Dengue shock syndrome,Dengue haemorrhagic fever,0.6912143791002514,1.2920793514941924,0.7830654012696245,1.999783994843946,-0.600864972393941,0.6593585163622429,1.2804846946934259,-0.4692480705814296,0.6737217090174595,0.9999300698673501,1.0,0.5,,,False,False
GSE169170,DSS_vs_DHF,hsa-miR-424-5p,2.0,3.0,Dengue shock syndrome,Dengue haemorrhagic fever,0.13750352374993502,0.13750352374993502,0.0,0.0,0.0,1.0,0.0,,,,1.0,,,,False,True
GSE169170,DSS_vs_DHF,hsa-miR-486-5p,2.0,3.0,Dengue shock syndrome,Dengue haemorrhagic fever,5.334584468151665,5.15023949350444,1.4308658458887005,1.8976855520269136,0.18434497464722543,1.136300942544529,1.491339002123916,0.12361037590023957,0.9099645398349745,0.9999300698673501,1.0,0.5,,,False,False
GSE169170,DSS_vs_DHF,hsa-miR-574-5p,2.0,3.0,Dengue shock syndrome,Dengue haemorrhagic fever,7.351119706593609,7.065572729036044,0.16991899077994876,1.2110719033313302,0.28554697755756475,1.2188722943909533,0.7094607929453854,0.4024845071030532,0.7243688819894617,0.9999300698673501,0.8,0.3333333333333333,,,True,True
GSE190749,SD_vs_NonSevere,hsa-miR-122-5p,8.0,11.0,Severe dengue,Non-severe dengue,7.9621180519855645,5.766768131928444,,,2.1953499200571205,4.580007370618255,,2.4325407364819918,0.0317406647256867,0.9413072241304024,0.0327591225424042,0.7954545454545454,,,False,True
GSE190749,SD_vs_NonSevere,hsa-miR-1246,8.0,11.0,Severe dengue,Non-severe dengue,7.40128751018524,5.733747646304206,,,1.667539863881034,3.1767242478375177,,2.0929649306611537,0.0677551880881549,0.9413072241304024,0.0620253499510465,0.7613636363636364,,,True,True
GSE190749,SD_vs_NonSevere,hsa-miR-1303,8.0,11.0,Severe dengue,Non-severe dengue,2.704276081892084,0.9457249983842982,,,1.7585510835077858,3.383581369801949,,1.773604960625324,0.1059440559749252,0.9413072241304024,0.0184009550161145,0.8295454545454546,,,False,True
GSE190749,SD_vs_NonSevere,hsa-miR-146a-5p,8.0,11.0,Severe dengue,Non-severe dengue,4.4337214482100284,3.031965502898491,,,1.4017559453115376,2.6422297985395438,,1.6392313559143072,0.1265992907816427,0.9413072241304024,0.1773702733455055,0.6931818181818182,,,False,False
GSE190749,SD_vs_NonSevere,hsa-miR-30d-5p,8.0,11.0,Severe dengue,Non-severe dengue,6.437938279066103,3.656258219395255,,,2.7816800596708475,6.876526742815809,,4.040830457818415,0.0008495496015573,0.3812406226987139,0.0007938398031277,0.9318181818181818,,,False,True
GSE190749,SD_vs_NonSevere,hsa-miR-320a,8.0,11.0,Severe dengue,Non-severe dengue,2.849625967899922,3.253103275268189,,,-0.4034773073682673,0.7560338278107639,,-0.4971289517465993,0.6285340520725029,0.9413072241304024,1.0,0.5,,,False,False
GSE190749,SD_vs_NonSevere,hsa-miR-424-5p,8.0,11.0,Severe dengue,Non-severe dengue,3.0140768781088947,1.2339590769242217,,,1.7801178011846732,3.434542176894116,,3.864054312494444,0.0014332354236793,0.3812406226987139,0.0092636339319006,0.8636363636363636,,,False,True
GSE190749,SD_vs_NonSevere,hsa-miR-574-5p,8.0,11.0,Severe dengue,Non-severe dengue,9.579822972850868,7.334707944851115,,,2.245115027999751,4.740749054943004,,2.457470058394046,0.0295922960121039,0.9413072241304024,0.040882749861078,0.7840909090909091,,,True,True
GSE307678,WS_vs_WO,hsa-miR-122-5p,3.0,3.0,Dengue with warning signs,Dengue without warning signs,0.9212967954959638,1.356993795687088,0.68368312261797,2.1122191103311354,-0.4356970001911241,0.739336477339515,1.2817815963468857,-0.33991516295199825,0.761271265210032,0.7682875902350093,1.0,0.5555555555555556,,,False,True
GSE307678,WS_vs_WO,hsa-miR-1246,3.0,3.0,Dengue with warning signs,Dengue without warning signs,1.452231825003522,0.13750352374993502,1.1402066001517737,0.0,1.314728301253587,2.4875547882029854,0.6582985875294145,1.9971610545113643,0.18389029961281111,0.45596202486439397,0.19670560245894686,0.8333333333333334,,,True,True
GSE307678,WS_vs_WO,hsa-miR-126-5p,3.0,3.0,Dengue with warning signs,Dengue without warning signs,0.13750352374993502,0.13750352374993502,0.0,0.0,0.0,1.0,0.0,,,,1.0,,,,False,False
GSE307678,WS_vs_WO,hsa-miR-1303,3.0,3.0,Dengue with warning signs,Dengue without warning signs,0.13750352374993502,0.13750352374993502,0.0,0.0,0.0,1.0,0.0,,,,1.0,,,,False,True
GSE307678,WS_vs_WO,hsa-miR-146a-5p,3.0,3.0,Dengue with warning signs,Dengue without warning signs,0.13750352374993502,0.13750352374993502,0.0,0.0,0.0,1.0,0.0,,,,1.0,,,,False,False
GSE307678,WS_vs_WO,hsa-miR-30d-5p,3.0,3.0,Dengue with warning signs,Dengue without warning signs,0.13750352374993502,0.13750352374993502,0.0,0.0,0.0,1.0,0.0,,,,1.0,,,,False,True
GSE307678,WS_vs_WO,hsa-miR-320a,3.0,3.0,Dengue with warning signs,Dengue without warning signs,0.33407580812130044,0.13750352374993502,0.34047318389108255,0.0,0.19657228437136542,1.1459723890620879,0.19657228437136545,0.9999999999999999,0.4226497308103743,0.45596202486439397,0.5049850750938458,0.6666666666666666,,,False,False
GSE307678,WS_vs_WO,hsa-miR-424-5p,3.0,3.0,Dengue with warning signs,Dengue without warning signs,0.13750352374993502,0.13750352374993502,0.0,0.0,0.0,1.0,0.0,,,,1.0,,,,False,True
GSE307678,WS_vs_WO,hsa-miR-486-5p,3.0,3.0,Dengue with warning signs,Dengue without warning signs,4.646500514708926,1.1248615509347157,1.369565334025648,1.710154268345013,3.52163896377421,11.484681669487854,1.2649554439720332,2.784002377756532,0.05229490371244999,0.455681370127788,0.07652250047505922,1.0,,,False,False
GSE307678,WS_vs_WO,hsa-miR-574-5p,3.0,3.0,Dengue with warning signs,Dengue without warning signs,4.827062654250585,6.563009579917382,1.5786783465700738,1.6609846733830178,-1.7359469256667968,0.3002119009609614,1.3230136566620054,-1.3121156512069811,0.2598802776111254,0.45596202486439397,0.4,0.2222222222222222,,,True,True
